business_id,sector,persona,data_maturity_index,business_score,promoter_score,alpha_business_weight,final_health_score,confidence_band,confidence_label,combined_confidence,biz_compliance,biz_cashflow_stability,biz_profitability,biz_utility_consistency,biz_liquidity,biz_growth,biz_leverage,prom_cibil_component,prom_income_component,prom_experience_component
MSME001,Paper & Packaging,established_stable,1.0,81.7,55.0,0.85,77.7,3.0,High,1.0,97.9,81.8,74.2,95.0,93.0,58.5,66.5,66.3,66.0,10.0
MSME002,Engineering Mfg.,established_declining,1.0,65.5,47.4,0.85,62.8,3.0,High,1.0,49.7,61.7,49.9,96.3,61.5,78.4,69.9,52.7,23.5,70.0
MSME003,Retail/Trade,thin_file_risky,1.0,56.4,38.9,0.22,42.8,3.0,High,1.0,30.1,44.8,61.0,91.1,52.0,66.0,68.7,52.5,26.5,23.3
MSME004,Plastics & Polymers,thin_file_risky,0.58,56.3,60.4,0.15,59.8,10.3,Medium,0.71,67.8,24.1,52.9,89.5,59.5,49.6,65.9,45.3,79.0,70.0
MSME005,Paper & Packaging,established_stable,1.0,71.9,58.3,0.85,69.9,3.0,High,1.0,64.4,73.7,47.2,95.5,91.5,57.4,76.6,68.7,40.0,60.0
MSME006,Engineering Mfg.,thin_file_risky,0.17,57.3,51.2,0.15,52.1,22.1,Low,0.24,76.9,7.0,48.6,93.2,73.0,62.2,62.7,50.0,43.0,66.7
MSME007,IT/Services,established_declining,1.0,58.8,49.4,0.85,57.4,3.0,High,1.0,69.9,43.6,52.8,85.8,47.0,56.2,60.6,53.5,60.0,23.3
MSME008,Iron & Steel,thin_file_good,0.5,84.5,67.8,0.15,70.3,11.8,Medium,0.65,97.2,88.9,60.0,93.3,99.0,67.6,78.0,73.2,37.5,100.0
MSME009,Iron & Steel,established_stable,1.0,76.2,66.2,0.85,74.7,3.0,High,1.0,93.7,54.8,62.4,94.2,90.0,54.8,89.4,72.3,33.5,100.0
MSME010,IT/Services,established_stable,0.5,79.6,60.7,0.85,76.8,11.8,Medium,0.65,90.2,82.3,62.7,89.5,90.0,76.6,60.6,69.7,53.0,50.0
MSME011,Electronics,established_declining,0.83,66.4,62.8,0.85,65.9,5.9,High,0.88,67.8,54.0,62.3,94.9,59.5,62.7,71.2,59.2,44.0,100.0
MSME012,Textile Garments,thin_file_good,0.17,79.2,64.2,0.15,66.5,22.1,Low,0.24,94.4,76.2,53.4,97.0,94.5,71.2,63.8,50.0,64.0,100.0
MSME013,Leather Goods,established_stable,1.0,75.6,74.4,0.85,75.4,3.0,High,1.0,95.1,54.1,64.8,93.0,93.0,57.2,77.9,78.5,75.0,63.3
MSME014,Plastics & Polymers,established_stable,0.5,79.4,80.0,0.85,79.5,11.8,Medium,0.65,99.3,85.2,39.5,95.4,94.5,65.8,64.9,74.3,85.0,86.7
MSME015,Food Processing,thin_file_risky,1.0,48.8,50.4,0.3,49.9,3.0,High,1.0,75.5,0.0,43.1,96.6,25.0,58.9,59.6,55.7,22.0,80.0
MSME016,Engineering Mfg.,thin_file_good,0.33,84.7,65.1,0.15,68.0,19.2,Low,0.35,97.9,84.8,50.5,91.2,92.5,70.9,98.2,50.0,78.0,83.3
MSME017,Food Processing,thin_file_good,0.75,80.2,61.2,0.16,64.2,7.4,High,0.82,100.0,71.4,75.3,95.1,92.0,69.1,57.4,76.2,26.0,76.7
MSME018,Food Processing,thin_file_risky,0.83,50.4,50.2,0.18,50.2,5.9,High,0.88,28.7,12.3,79.1,99.4,51.5,48.6,68.4,54.0,57.5,30.0
MSME019,Plastics & Polymers,established_stable,1.0,78.7,63.3,0.85,76.4,3.0,High,1.0,97.2,72.7,56.5,97.7,87.5,63.1,73.0,70.7,26.5,100.0
MSME020,Paper & Packaging,thin_file_good,0.5,86.5,54.4,0.15,59.2,11.8,Medium,0.65,95.1,89.6,68.2,96.6,90.0,64.2,96.4,74.0,44.5,20.0
MSME021,Textile Garments,established_stable,0.58,74.9,64.0,0.85,73.3,10.3,Medium,0.71,90.2,76.5,69.6,96.4,92.0,29.8,65.4,80.2,51.0,43.3
MSME022,Engineering Mfg.,established_declining,1.0,62.1,69.3,0.85,63.2,3.0,High,1.0,48.3,49.2,71.4,97.1,55.0,61.0,67.6,65.2,82.5,60.0
MSME023,Plastics & Polymers,established_declining,0.5,64.2,55.7,0.85,62.9,11.8,Medium,0.65,85.3,31.2,57.2,91.2,48.5,87.8,58.4,61.0,75.0,13.3
MSME024,Leather Goods,established_declining,1.0,64.8,52.3,0.68,60.8,3.0,High,1.0,83.2,38.4,50.4,93.9,46.0,61.2,87.6,61.7,45.0,40.0
MSME025,Retail/Trade,established_declining,1.0,57.8,59.3,0.8,58.1,3.0,High,1.0,72.0,14.8,65.1,95.6,41.5,75.6,59.6,60.7,36.5,90.0
MSME026,Chemicals,thin_file_good,0.5,84.5,68.5,0.15,70.9,11.8,Medium,0.65,100.0,92.3,72.0,94.8,92.0,56.2,74.7,79.7,29.0,100.0
